"","variable","expected_gain","EVPI_do","EVPI_dont"
"n_years","n_years",NA,0,0
"discount_rate","discount_rate",5279961.98071219,0,5279961.98071219
"var_CV","var_CV",5351384.06063956,0,5351384.06063956
"var_CV_high","var_CV_high",5370061.57592527,0,5370061.57592527
"exchange_rate","exchange_rate",NA,0,0
"inaccurate_forecast_i1","inaccurate_forecast_i1",5388014.2827672,0,5388014.2827672
"inaccurate_forecast_i234","inaccurate_forecast_i234",5391691.43158343,0,5391691.43158343
"inaccurate_forecast_extreme_cold_i1234","inaccurate_forecast_extreme_cold_i1234",5394697.29202516,0,5394697.29202516
"affected_coeff_inaccurate_forecast_i1234","affected_coeff_inaccurate_forecast_i1234",5389213.27489172,0,5389213.27489172
"met_station_esta_i1","met_station_esta_i1",5387995.74958664,0,5387995.74958664
"met_station_main_i1","met_station_main_i1",5389259.95898687,0,5389259.95898687
"cost_forecasts_access_i1","cost_forecasts_access_i1",5396014.17741523,0,5396014.17741523
"cost_weekly_forecasts_i1234","cost_weekly_forecasts_i1234",5384839.55447833,0,5384839.55447833
"cost_seasonal_forecasts_i1234","cost_seasonal_forecasts_i1234",5390625.4051836,0,5390625.4051836
"cost_cb_translation_staff_i1234","cost_cb_translation_staff_i1234",5390756.43052742,0,5390756.43052742
"cb_translation_n12","cb_translation_n12",NA,0,0
"cb_translation_n234","cb_translation_n234",NA,0,0
"cost_cb_commune_i1234","cost_cb_commune_i1234",5393708.09885995,0,5393708.09885995
"n_communes","n_communes",NA,0,0
"leftlet_year1_i1234","leftlet_year1_i1234",5388056.17387788,0,5388056.17387788
"village_meeting_launch_i1234","village_meeting_launch_i1234",5390640.35799225,0,5390640.35799225
"video_i1234_peryear","video_i1234_peryear",5393839.02469353,0,5393839.02469353
"cost_print_seasonal_bulletinA0_i1234","cost_print_seasonal_bulletinA0_i1234",5386105.43599693,0,5386105.43599693
"n_print_per_year","n_print_per_year",NA,0,0
"n_per_village","n_per_village",NA,0,0
"cost_per_SMS_i123","cost_per_SMS_i123",5391242.58712658,0,5391242.58712658
"messages_per_time_rice_i123","messages_per_time_rice_i123",5390864.34679891,0,5390864.34679891
"number_times_per_year_rice_i123","number_times_per_year_rice_i123",5392686.61635749,0,5392686.61635749
"total_farm_households_i1234","total_farm_households_i1234",5390849.69528177,0,5390849.69528177
"total_households_i1234","total_households_i1234",5391402.13512244,0,5391402.13512244
"messages_per_time_animal_i123","messages_per_time_animal_i123",5393127.56058703,0,5393127.56058703
"number_times_per_year_animal_i12","number_times_per_year_animal_i12",5388665.62131714,0,5388665.62131714
"percent_animal_households_i1234","percent_animal_households_i1234",5384498.44470835,0,5384498.44470835
"commune_village_SMS_i3","commune_village_SMS_i3",NA,0,0
"n_village","n_village",NA,0,0
"allowance_village_leader_permonth_loud_i34","allowance_village_leader_permonth_loud_i34",5385278.77215963,0,5385278.77215963
"months_per_year","months_per_year",NA,0,0
"allowance_bulletin_collect_time_short_i4","allowance_bulletin_collect_time_short_i4",NA,0,0
"times_per_month","times_per_month",NA,0,0
"percent_short_distance_i4","percent_short_distance_i4",5389733.14187712,0,5389733.14187712
"allowance_bulletin_collect_time_long_i4","allowance_bulletin_collect_time_long_i4",NA,0,0
"percent_long_distance_i4","percent_long_distance_i4",5393967.14759847,0,5393967.14759847
"no_model_compare_i1234","no_model_compare_i1234",NA,0,0
"model_training_i1234","model_training_i1234",5391144.08857843,0,5391144.08857843
"n_training","n_training",NA,0,0
"percent_fertilizer_model_supporti1234","percent_fertilizer_model_supporti1234",NA,0,0
"plant_protection_support_i1234","plant_protection_support_i1234",NA,0,0
"model_monitor_i1234","model_monitor_i1234",5389098.5239075,0,5389098.5239075
"field_visit_i1234","field_visit_i1234",5389831.24221971,0,5389831.24221971
"SAA_TOT","SAA_TOT",5391456.98126501,0,5391456.98126501
"dialogue_village","dialogue_village",5392073.65765801,0,5392073.65765801
"n_dialogues","n_dialogues",NA,0,0
"cost_community_event","cost_community_event",5392558.84227355,0,5392558.84227355
"ME_district_i1234","ME_district_i1234",5390223.03235544,0,5390223.03235544
"ME_commune_i1234","ME_commune_i1234",5389547.47255188,0,5389547.47255188
"total_rice_area_i1234","total_rice_area_i1234",NA,0,0
"rice_area_drought_i1234","rice_area_drought_i1234",5381857.73427121,0,5381857.73427121
"chance_drought_i1234","chance_drought_i1234",5374321.80322282,0,5374321.80322282
"yield_change_i1234","yield_change_i1234",5392976.92100465,0,5392976.92100465
"rice_price","rice_price",5393011.7753284,0,5393011.7753284
"reduce_loss_drought_i1234","reduce_loss_drought_i1234",5385518.1386459,0,5385518.1386459
"seed_farmers_i1234","seed_farmers_i1234",5387329.59420352,0,5387329.59420352
"seed_guideline_i1234","seed_guideline_i1234",5386457.49065054,0,5386457.49065054
"price_seed_i1234","price_seed_i1234",5386943.65811336,0,5386943.65811336
"labor_pick_i1234","labor_pick_i1234",5389390.52538015,0,5389390.52538015
"chance_rain_cold_i1234","chance_rain_cold_i1234",5386916.80376993,0,5386916.80376993
"percent_reduce_reseed_times_i1234","percent_reduce_reseed_times_i1234",5392778.73514045,0,5392778.73514045
"reduce_reseed_costsperha_i1234","reduce_reseed_costsperha_i1234",NA,0,0
"reseed_area_percentage_i1234","reseed_area_percentage_i1234",5388282.15346218,0,5388282.15346218
"rate_seed_inno_i1","rate_seed_inno_i1",5388352.97423409,0,5388352.97423409
"rate_seed_imitation_i1","rate_seed_imitation_i1",5386974.46423266,0,5386974.46423266
"rate_seed_inno_i2","rate_seed_inno_i2",5390778.99474336,0,5390778.99474336
"rate_seed_imitation_i2","rate_seed_imitation_i2",5387439.51971334,0,5387439.51971334
"rate_seed_inno_i3","rate_seed_inno_i3",5394047.96665612,0,5394047.96665612
"rate_seed_imitation_i3","rate_seed_imitation_i3",5388779.30228709,0,5388779.30228709
"rate_seed_inno_i4","rate_seed_inno_i4",5391094.21212028,0,5391094.21212028
"rate_seed_imitation_i4","rate_seed_imitation_i4",5392919.84666078,0,5392919.84666078
"rate_saturated_i12","rate_saturated_i12",5390493.19247299,0,5390493.19247299
"rate_saturated_i34","rate_saturated_i34",5390733.3219107,0,5390733.3219107
"dis_adoption_i123","dis_adoption_i123",5244780.74585416,0,5244780.74585416
"dis_adoption_i4","dis_adoption_i4",5307289.32794601,0,5307289.32794601
"effective_rate","effective_rate",5386789.6535776,0,5386789.6535776
"NPK5105f_dose_i1234","NPK5105f_dose_i1234",NA,0,0
"NPK5105a_dose_i1234","NPK5105a_dose_i1234",NA,0,0
"NPK5105_price_i1234","NPK5105_price_i1234",5387245.11810185,0,5387245.11810185
"NPK12510f_dose_i1234","NPK12510f_dose_i1234",NA,0,0
"NPK12510a_dose_i1234","NPK12510a_dose_i1234",NA,0,0
"NPK12510_price_i1234","NPK12510_price_i1234",5392653.77062921,0,5392653.77062921
"Nf_dose_i1234","Nf_dose_i1234",5387637.22116378,0,5387637.22116378
"Na_dose_i1234","Na_dose_i1234",5390353.26606755,0,5390353.26606755
"N_price_i1234","N_price_i1234",5387284.24496102,0,5387284.24496102
"Kf_dose_i1234","Kf_dose_i1234",5385814.48797118,0,5385814.48797118
"Ka_dose_i1234","Ka_dose_i1234",5389853.03614988,0,5389853.03614988
"K_price_i1234","K_price_i1234",5387240.96183091,0,5387240.96183091
"chance_refertilize_reduced_i1234","chance_refertilize_reduced_i1234",5389588.62384801,0,5389588.62384801
"refertilize_area_percentage_i1234","refertilize_area_percentage_i1234",5390053.16668795,0,5390053.16668795
"costs_reduced_no_re_fertilizer_i1234","costs_reduced_no_re_fertilizer_i1234",5389194.73007919,0,5389194.73007919
"rate_fer_pla_inno_i1","rate_fer_pla_inno_i1",5390919.13910065,0,5390919.13910065
"rate_fer_pla_immi_i1","rate_fer_pla_immi_i1",5387709.40930521,0,5387709.40930521
"rate_fer_pla_inno_i2","rate_fer_pla_inno_i2",5389285.28161496,0,5389285.28161496
"rate_fer_pla_immi_i2","rate_fer_pla_immi_i2",5392347.51238388,0,5392347.51238388
"rate_fer_pla_inno_i3","rate_fer_pla_inno_i3",5385892.40861196,0,5385892.40861196
"rate_fer_pla_immi_i3","rate_fer_pla_immi_i3",5390445.87061455,0,5390445.87061455
"rate_fer_pla_inno_i4","rate_fer_pla_inno_i4",5384396.94182681,0,5384396.94182681
"rate_fer_pla_immi_i4","rate_fer_pla_immi_i4",5389932.20689264,0,5389932.20689264
"reduced_times_spray_i1234","reduced_times_spray_i1234",5389670.95531103,0,5389670.95531103
"reduced_cost_per_time_spray_i1234","reduced_cost_per_time_spray_i1234",5390973.12260776,0,5390973.12260776
"total_buffalo_i1234","total_buffalo_i1234",5387119.27809562,0,5387119.27809562
"price_buffalo_i1234","price_buffalo_i1234",5388830.04063398,0,5388830.04063398
"chance_extreme_cold","chance_extreme_cold",5388636.53558503,0,5388636.53558503
"reduced_death_animal_i1","reduced_death_animal_i1",5388011.64550824,0,5388011.64550824
"reduced_death_animal_i2","reduced_death_animal_i2",5352381.22867396,0,5352381.22867396
"reduced_death_animal_i3","reduced_death_animal_i3",5374826.46467604,0,5374826.46467604
"reduced_death_animal_i4","reduced_death_animal_i4",5354561.75271726,0,5354561.75271726
"rate_ani_inno_i1","rate_ani_inno_i1",5391350.05907696,0,5391350.05907696
"rate_ani_immi_i1","rate_ani_immi_i1",5388533.90616066,0,5388533.90616066
"rate_ani_inno_i2","rate_ani_inno_i2",5390787.67948706,0,5390787.67948706
"rate_ani_immi_i2","rate_ani_immi_i2",5390900.33949795,0,5390900.33949795
"rate_ani_inno_i3","rate_ani_inno_i3",5390518.09150792,0,5390518.09150792
"rate_ani_immi_i3","rate_ani_immi_i3",5391922.72905696,0,5391922.72905696
"rate_ani_inno_i4","rate_ani_inno_i4",5388767.93671612,0,5388767.93671612
"rate_ani_immi_i4","rate_ani_immi_i4",5388103.73480435,0,5388103.73480435
"total_cow_i1234","total_cow_i1234",5386891.52281347,0,5386891.52281347
"price_cow_i1234","price_cow_i1234",5391456.94887829,0,5391456.94887829
"area_pond_impacted_i1234","area_pond_impacted_i1234",5388238.56878968,0,5388238.56878968
"lost_fish_i1234","lost_fish_i1234",5388589.0443941,0,5388589.0443941
"reduced_water_expenditure_i1234","reduced_water_expenditure_i1234",4656446.89059274,0,4656446.89059274
"percent_pollution_reduction_i1234","percent_pollution_reduction_i1234",4640566.84534326,0,4640566.84534326
"N_total_oversuse_per_ha_i1234","N_total_oversuse_per_ha_i1234",5391544.86323704,0,5391544.86323704
"new_income_farm_peryear_i12","new_income_farm_peryear_i12",5390591.03696947,0,5390591.03696947
"rate_farm","rate_farm",5387870.54400469,0,5387870.54400469
"new_income_nonfarm_peryear_i12","new_income_nonfarm_peryear_i12",5389685.17313595,0,5389685.17313595
"rate_nonfarm","rate_nonfarm",5391548.93803958,0,5391548.93803958
"gender_coverage","gender_coverage",5393116.74005047,0,5393116.74005047
"reduced_expenditure_health_i1234","reduced_expenditure_health_i1234",5233262.13821089,0,5233262.13821089
"number_staff_i1234","number_staff_i1234",5388098.52123967,0,5388098.52123967
"income_increased_staff_i1234","income_increased_staff_i1234",5388261.884112,0,5388261.884112
"year_staff_i1234","year_staff_i1234",NA,0,0
