"","VIP","Coefficient"
"discount_rate",0.170888482976013,-66.6367440218486
"var_CV",0.637215712058191,248.477718051262
"var_CV_high",0.188609989451266,73.5471189640776
"chance_inaccurate_forecast_i1",1.87267236345747,-730.235219760375
"chance_inaccurate_forecast_i234",1.27885299582193,-498.679596425008
"chance_inaccurate_forecast_extreme_cold_i1234",0.415783983567872,162.131996252117
"chance_inaccurate_forecast_extreme_drought_i1234",0.837159109128564,-326.444218411075
"met_station_esta_i1",0.473002971551707,-184.444132149556
"met_station_main_i1",1.62953671160859,635.426207984471
"cost_forecasts_access_i1",1.33710444533023,521.394333323523
"cost_weekly_forecasts_i1234",0.415095167181285,161.863397219392
"cost_seasonal_forecasts_i1234",0.692301368943335,-269.957976715891
"cost_cb_translation_staff_i1234",0.725451900078396,282.884789681662
"cost_cb_commune_i1234",0.00216315725443689,-0.843507729325149
"leftlet_year1_i1234",0.442779566689643,172.658731178182
"village_meeting_launch_i1234",3.17766288111559,1239.10695623854
"video_i1234_peryear",0.7850915657431,306.140851560363
"cost_print_seasonal_bulletinA0_i1234",1.20995888669068,471.814830380847
"cost_per_SMS_i123",1.47275618434353,-574.290760580217
"messages_per_time_rice_i123",0.259910637596514,101.350297717286
"number_times_per_year_rice_i123",0.356918453631336,139.177803074323
"baseline_farm_households_i1234",0.677517786204567,-264.193224161867
"baseline_households_i1234",0.66723714461125,-260.184361362551
"household_increase_rate",0.838748099258034,-327.063833768803
"messages_per_time_animal_i123",1.95500267128138,-762.339335568293
"number_times_per_year_animal_i123",1.16099572482695,452.721994943411
"percent_animal_households_i1234",0.506412666848001,197.472004329916
"allowance_village_leader_permonth_loud_i34",2.44200953040163,952.24418370622
"percent_short_distance_i4",0.639289422309709,-249.286346560331
"model_training_i1234",0.0236590199768858,-9.22566594630509
"model_monitor_i1234",1.41645138838193,552.335107335746
"field_visit_i1234",0.657827294857038,256.515057624606
"SAA_TOT",0.926841516301766,361.415232876121
"dialogue_village",0.218678623817344,-85.2721682853953
"cost_community_event",0.51934265488111,202.513960860648
"ME_district_i1234",0.998613042833926,389.402027294866
"ME_commune_i1234",2.49314786262467,972.185211297468
"rice_area_drought_i1234",0.615233224308823,-239.905803878885
"chance_drought_i1234",0.130673670186962,50.9552648546028
"reduce_loss_drought_i1234",1.30022812583864,507.014675785255
"rice_profit_no_drought",1.37767910033361,-537.216130393455
"seed_baseline_i1234",0.125767817420155,49.0422625893979
"seed_applied_i1234",0.237053989785429,92.4375110691739
"seed_advice_i1234",0.0325781416069141,-12.7036137553646
"price_seed_i1234",0.401352969445482,-156.504725313182
"labor_pick_i1234",0.118504457282222,46.2099671542639
"rate_seed_inno_i1",0.237543662297785,92.628455369762
"rate_seed_imitation_i1",0.359337030621951,-140.120909906416
"rate_seed_inno_i2",0.279890770897802,109.141408066761
"rate_seed_imitation_i2",1.77132632033642,-690.716053720188
"rate_seed_inno_i3",1.59227555685984,620.896486684883
"rate_seed_imitation_i3",0.346285061618088,-135.031387766919
"rate_seed_inno_i4",0.267718300941312,104.394840302342
"rate_seed_imitation_i4",1.07835900363139,420.498395428596
"rate_saturated_i12",0.349749985648528,136.382510157677
"rate_saturated_i34",1.46853383661439,572.644286225142
"dis_adoption_i123",0.632278646774208,246.5525446878
"dis_adoption_i4",1.1421056547001,445.355946947221
"effective_rate",1.58149365326222,-616.692160345327
"chance_resow_i1234",0.538009899084623,-209.793119478713
"chance_resow_advice_i1234",1.05908950156829,412.984390657499
"resow_fer_area_percentage_i1234",0.710907348111947,277.213245470946
"labor_seed_fertilize_i1234",0.439339490386144,171.317297981165
"NPK5105_baseline_i1234",1.73475783852113,676.456435286244
"NPK5105_applied_i1234",1.03487562707368,-403.542363152926
"NPK5105_price_i1234",0.0763890798129526,29.7873763574506
"N_baseline_i1234",0.303458896396084,118.331630359999
"N_applied_i1234",0.0299640752698156,-11.6842772481418
"N_price_i1234",1.23639181740091,-482.122163015617
"K_baseline_i1234",0.869044333849509,338.877634173254
"K_applied_i1234",1.44987791719917,565.369543627429
"K_price_i1234",0.794982172977666,309.997623245807
"rice_area_loss_severe_risks_i1234",0.685452216727828,267.287198703217
"chance_refertilize_i1234",0.552381793915704,-215.397337272033
"chance_refertilize_advice_i1234",0.939911420268069,366.51174862619
"rate_fer_pla_inno_i1",0.285434314650464,111.303073379641
"rate_fer_pla_immi_i1",1.06738041835469,416.217374472328
"rate_fer_pla_inno_i2",0.13796342067453,-53.7978510181856
"rate_fer_pla_immi_i2",0.366766676146,-143.018047140812
"rate_fer_pla_inno_i3",2.00654293468694,-782.437093354917
"rate_fer_pla_immi_i3",0.540594593404237,-210.801002577394
"rate_fer_pla_inno_i4",1.33740670557999,-521.512197550183
"rate_fer_pla_immi_i4",0.965265476300766,376.398381782174
"reduced_times_spray_i1234",0.161179502893791,62.8507965478863
"reduced_cost_per_time_spray_i1234",1.42307796759346,-554.919094594391
"times_monitor_increased",0.295693047782499,-115.303393130878
"cost_monitor_pest_increased",0.738636282487091,-288.02594548312
"yield_change_i1234",0.138520956987988,54.0152583235565
"rice_price",0.599521934662259,-233.77929863875
"rate_ani_inno_i1",0.828231967310789,-322.963143187057
"rate_ani_immi_i1",2.16747547536275,845.191588748879
"rate_ani_inno_i2",0.167162176813309,65.183697534532
"rate_ani_immi_i2",1.59043037482212,-620.176971121399
"rate_ani_inno_i3",0.439379626359753,-171.332948717557
"rate_ani_immi_i3",0.0013826684338885,-0.539161685396031
"rate_ani_inno_i4",0.570302974810779,-222.385573828863
"rate_ani_immi_i4",0.123454419771761,48.140169690964
"total_buffalo_i1234",1.51618570505539,591.225792153259
"price_buffalo_i1234",0.0254043876009077,9.90625959170772
"chance_extreme_cold",1.44252994929415,-562.504255997506
"reduced_death_animal_i1",0.371927990577562,145.030664858535
"reduced_death_animal_i2",1.45123772011194,-565.899789066095
"reduced_death_animal_i3",0.403563123271624,157.366559020152
"reduced_death_animal_i4",1.16562275738061,454.526273256904
"total_cow_i1234",0.599099904604306,233.614731030381
"price_cow_i1234",0.0267127450578754,10.4164442421342
"area_pond_impacted_i1234",0.451326651254375,175.991605789475
"chance_reduced_risk_fish_death",1.40674353574387,548.549599500585
"lost_fish_i1234",1.607466256585,626.819991601478
"reduced_water_expenditure_i1234",0.557691278646309,-217.46773294013
"percent_pollution_reduction_i1234",0.673824965023023,-262.753234903916
"new_income_farm_peryear_i12",0.044682367008756,17.4235700428724
"rate_farm",0.811411397113363,-316.40408191489
"new_income_nonfarm_peryear_i12",1.77045162739999,-690.374973453762
"rate_nonfarm",0.0951870923093274,37.1175271378063
"gender_coverage",0.180517720150736,-70.3915963182888
"reduced_expenditure_health_i1234",0.971501694883881,-378.83015070042
"number_staff_i1234",0.253427250494476,98.8221471995381
"income_increased_staff_only_year2345_i1234",0.629640984914136,-245.524007274834
"methan_reduction_co2eq",0.373026504238783,-145.459022418813
"nito_oxide_reduction_co2eq",0.190959514324815,-74.4632994160607
"carbon_price",0.562875936124035,219.489453112066
